theme,file,line,type,raw_value,token,confidence,usage
dark,"themes/dark/velvet-nocturne.css",269,rgb,"rgba(255, 255, 255, 0.1)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",270,rgb,"rgba(0, 224, 209, 0.25)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",313,rgb,"rgba(0, 224, 209, 0.3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",319,rgb,"rgba(0, 224, 209, 0.5)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",349,rgb,"rgba(0, 0, 0, 0.4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",426,rgb,"rgba(0, 0, 0, 0.75)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",464,rgb,"rgba(255, 255, 255, 0.15)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",466,rgb,"rgba(255, 255, 255, 0.3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",481,rgb,"rgba(255, 255, 255, 0.25)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",482,rgb,"rgba(255, 255, 255, 0.6)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",519,rgb,"rgba(10, 10, 14, 0.8)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",545,rgb,"rgba(255, 255, 255, 0.05)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",554,rgb,"rgba(0, 224, 209, 0.08)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",584,rgb,"rgba(12, 12, 15, 0.3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",622,rgb,"rgba(0, 0, 0, 0.4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",622,rgb,"rgba(0, 224, 209, 0.15)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",655,rgb,"rgba(255, 42, 109, 0.35)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",655,rgb,"rgba(0, 0, 0, 0.4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",671,rgb,"rgba(0, 224, 209, 0.08)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",672,rgb,"rgba(0, 224, 209, 0.25)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",709,rgb,"rgba(0, 224, 209, 0.18)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",906,rgb,"rgba(0, 0, 0, 0.3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",922,rgb,"rgba(0, 224, 209, 0.35)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",938,rgb,"rgba(255, 42, 109, 0.35)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",952,rgb,"rgba(138, 43, 226, 0.35)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1031,rgb,"rgba(0, 224, 209, 0.15)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1174,rgb,"rgba(0, 0, 0, 0.85)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1201,rgb,"rgba(0, 0, 0, 0.6)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1288,rgb,"rgba(255, 255, 255, 0.1)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1290,rgb,"rgba(255, 255, 255, 0.2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1308,rgb,"rgba(255, 255, 255, 0.2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1309,rgb,"rgba(255, 255, 255, 0.4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1342,rgb,"rgba(0, 0, 0, 0.6)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1400,rgb,"rgba(0, 0, 0, 0.6)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1401,rgb,"rgba(255, 255, 255, 0.3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1414,rgb,"rgba(0, 0, 0, 0.8)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1415,rgb,"rgba(255, 255, 255, 0.6)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1445,rgb,"rgba(0, 0, 0, 0.8)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1484,rgb,"rgba(0, 0, 0, 0.4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",62,cssVar,"var(--bg-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",63,cssVar,"var(--ink-1)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",64,cssVar,"var(--font-sans)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",72,cssVar,"var(--ink-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",74,cssVar,"var(--font-display)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",94,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",96,cssVar,"var(--dur-1)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",96,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",106,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",113,cssVar,"var(--bg-1)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",113,cssVar,"var(--bg-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",114,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",115,cssVar,"var(--radius-lg)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",116,cssVar,"var(--glow)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",117,cssVar,"var(--space-5)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",118,cssVar,"var(--space-4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",122,cssVar,"var(--panel)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",123,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",124,cssVar,"var(--radius)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",125,cssVar,"var(--space-4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",126,cssVar,"var(--dur-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",126,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",130,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",131,cssVar,"var(--glow)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",137,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",139,cssVar,"var(--space-4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",197,cssVar,"var(--radius-lg)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",198,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",200,cssVar,"var(--glow)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",201,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",202,cssVar,"var(--space-4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",205,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",215,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",236,cssVar,"var(--radius)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",237,cssVar,"var(--dur-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",237,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",257,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",258,cssVar,"var(--ink-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",262,cssVar,"var(--dur-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",262,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",275,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",306,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",308,cssVar,"var(--dur-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",308,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",318,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",325,cssVar,"var(--panel)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",326,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",327,cssVar,"var(--radius)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",329,cssVar,"var(--dur-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",329,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",340,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",340,cssVar,"var(--accent-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",341,cssVar,"var(--radius)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",344,cssVar,"var(--dur-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",344,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",349,cssVar,"var(--glow)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",360,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",367,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",380,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",381,cssVar,"var(--space-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",405,cssVar,"var(--space-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",406,cssVar,"var(--space-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",432,cssVar,"var(--space-4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",439,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",440,cssVar,"var(--radius-lg)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",441,cssVar,"var(--glow)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",451,cssVar,"var(--radius)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",473,cssVar,"var(--dur-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",473,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",490,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",490,cssVar,"var(--accent-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",492,cssVar,"var(--radius)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",493,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",494,cssVar,"var(--glow)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",496,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",497,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",498,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",521,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",525,cssVar,"var(--dur-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",525,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",531,cssVar,"var(--ink-1)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",533,cssVar,"var(--radius-xs)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",535,cssVar,"var(--dur-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",535,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",544,cssVar,"var(--ink-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",552,cssVar,"var(--ink-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",553,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",560,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",569,cssVar,"var(--bg-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",570,cssVar,"var(--border-soft)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",603,cssVar,"var(--radius)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",604,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",606,cssVar,"var(--ink-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",612,cssVar,"var(--dur-1)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",612,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",623,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",630,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",639,cssVar,"var(--dur-1)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",665,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",666,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",673,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",689,cssVar,"var(--ink-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",690,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",691,cssVar,"var(--radius)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",699,cssVar,"var(--dur-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",699,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",708,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",716,cssVar,"var(--muted)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",723,cssVar,"var(--ink-1)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",733,cssVar,"var(--muted)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",755,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",760,cssVar,"var(--space-4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",765,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",785,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",786,cssVar,"var(--radius-lg)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",787,cssVar,"var(--space-5)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",790,cssVar,"var(--dur-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",790,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",803,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",803,cssVar,"var(--accent-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",810,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",811,cssVar,"var(--glow)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",818,cssVar,"var(--ink-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",819,cssVar,"var(--font-display)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",822,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",829,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",830,cssVar,"var(--font-display)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",834,cssVar,"var(--space-4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",839,cssVar,"var(--ink-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",849,cssVar,"var(--space-4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",854,cssVar,"var(--ink-1)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",856,cssVar,"var(--border-soft)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",872,cssVar,"var(--success)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",887,cssVar,"var(--radius)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",892,cssVar,"var(--dur-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",892,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",900,cssVar,"var(--ink-1)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",901,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",907,cssVar,"var(--ink-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",914,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",916,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",930,cssVar,"var(--cta)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",932,cssVar,"var(--cta)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",945,cssVar,"var(--accent-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",947,cssVar,"var(--accent-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",975,cssVar,"var(--bg-1)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",975,cssVar,"var(--bg-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",976,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",977,cssVar,"var(--radius-lg)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",978,cssVar,"var(--glow)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",979,cssVar,"var(--space-5)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",980,cssVar,"var(--space-5)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",986,cssVar,"var(--space-4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",987,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",988,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",993,cssVar,"var(--ink-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",994,cssVar,"var(--font-display)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",997,cssVar,"var(--space-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1003,cssVar,"var(--ink-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1014,cssVar,"var(--space-4)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1015,cssVar,"var(--space-5)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1020,cssVar,"var(--panel)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1021,cssVar,"var(--border)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1022,cssVar,"var(--radius)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1023,cssVar,"var(--space-3)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1025,cssVar,"var(--dur-2)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1025,cssVar,"var(--easing)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1030,cssVar,"var(--accent)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1037,cssVar,"var(--muted)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1047,cssVar,"var(--ink-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1048,cssVar,"var(--font-display)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1055,cssVar,"var(--ink-0)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1056,cssVar,"var(--font-display)",accent,low,unknown
dark,"themes/dark/velvet-nocturne.css",1079,cssVar,"var(--panel)",accent,low,unknown
